user_id,book_id,rating
381,2230,5
381,2464,5
381,3128,5
381,3196,4
381,3360,5
381,3578,5
381,6653,5
381,6673,5
381,8035,4
381,8401,5
381,9975,5
382,8209,4
383,9371,4
384,8632,5
384,8747,2
385,5394,4
385,6158,4
385,6591,5
385,7040,3
386,8336,5
386,8946,5
387,392,4
387,1043,3
387,1166,2
387,1194,2
387,1293,2
387,1376,3
387,1440,5
387,4766,3
387,8320,3
387,8753,2
388,4292,4
388,4300,3
388,4893,4
389,1444,4
389,1613,5
389,2790,5
389,3142,5
389,3719,5
389,7264,5
389,8600,3
390,3471,4
390,4097,5
390,4323,5
390,5205,4
390,5476,4
390,5893,3
391,9840,4
392,3890,3
392,6631,4
393,1835,3
393,2527,5
393,4282,4
393,8874,3
394,2867,3
394,8676,4
395,7117,3
395,8132,4
395,8401,4
395,8656,3
395,8750,4
395,8802,5
395,9070,3
396,2436,3
396,4508,2
396,7285,3
396,7384,4
396,9070,2
396,9516,3
397,6844,5
397,6898,5
398,3361,4
398,5424,5
398,5514,5
398,5873,4
398,6351,4
398,6441,5
398,7245,4
399,3785,5
399,6844,5
400,5430,3
400,6604,4
400,7454,1
400,8134,3
400,8236,3
401,4953,4
401,6867,2
402,5474,4
402,6401,5
402,7561,3
402,7769,5
403,3283,5
403,8779,4
403,8802,4
403,9022,5
403,9025,4
403,9266,5
404,7963,5
404,8233,5
405,2829,4
405,5955,4
405,6090,4
405,8166,2
405,8278,3
405,8326,2
406,4620,5
406,4969,5
406,5551,5
406,6820,4
407,279,3
407,385,3
407,761,3
407,896,1
407,3012,3
407,4123,2
407,4620,2
407,5226,3
407,6326,3
407,6355,3
407,6358,3
407,6871,3
407,8045,3
407,8698,4
407,8801,3
407,9054,3
407,9163,3
407,9485,3
408,4398,5
408,4411,3
408,4536,4
408,5713,4
409,3637,2
409,3842,3
409,4694,2
409,5012,4
409,5119,4
409,5355,1
409,5542,3
409,6251,4
409,6544,4
409,7564,4
410,7129,1
411,4260,1
411,5730,5
412,3930,4
412,4640,5
412,4908,2
412,7771,4
413,3123,3
413,3129,5
413,3789,4
413,4106,5
413,4117,4
413,4341,4
413,4397,3
414,3335,1
414,5495,3
414,6213,3
415,8298,3
416,4666,4
416,4834,4
416,5453,5
416,5852,3
416,5910,3
416,6328,2
416,7751,4
417,7028,4
417,7397,5
417,7950,3
418,8336,5
418,8882,5
419,2166,4
419,5399,4
419,6030,3
419,6033,3
419,7338,3
419,7559,3
420,3954,3
420,3986,3
420,4055,5
420,4106,2
420,5019,3
420,6234,1
420,7333,2
420,7749,2
420,7872,4
420,8045,2
420,8703,5
420,8801,2
421,4750,4
421,6866,3
421,8094,4
422,7959,4
423,5851,3
423,8355,4
424,324,5
424,348,3
424,435,3
424,630,5
424,655,2
424,928,4
424,958,5
424,991,3
424,1054,2
424,1118,4
424,1276,4
424,3783,1
424,5697,2
424,6136,2
424,6707,5
424,6883,3
424,7318,1
424,7409,3
424,7421,3
424,8525,2
424,9013,2
424,9880,5
425,1077,3
425,1175,5
425,1480,4
425,1572,4
425,1686,4
425,1791,4
425,1895,5
425,2034,3
425,2075,3
425,2278,3
425,2353,5
425,6734,3
425,6891,5
425,7493,5
425,7558,2
425,7886,5
425,7893,4
425,8103,4
425,8109,5
425,8148,3
425,8460,4
426,1444,3
426,2344,3
426,7227,5
426,7453,1
426,7916,4
426,8143,3
426,8384,5
426,9188,2
426,9206,3
426,9961,3
427,5027,5
427,7649,4
428,9117,4
429,3481,4
429,6191,4
429,6413,3
429,7380,2
429,7382,4
429,8653,3
430,385,3
430,807,3
430,1082,3
430,1168,4
430,1205,4
430,1250,4
430,1282,4
430,1460,4
430,1519,4
430,2867,5
430,5783,4
430,6475,3
430,7003,3
430,7449,4
430,7593,5
430,7777,4
430,8305,4
430,8907,5
430,9232,4
430,9630,4
430,9857,4
431,3149,1
431,5311,3
432,3211,3
432,4502,5
432,6394,2
432,6506,3
432,6577,3
432,7427,3
433,9659,4
434,5132,4
434,7905,4
435,7028,4
436,2166,4
436,3235,4
436,3305,4
436,5280,4
437,4211,5
437,6893,5
438,9375,2
439,1,3
439,4,5
439,7,3
439,9,3
439,11,4
439,17,5
439,18,4
439,20,5
439,22,3
439,23,2
439,27,5
439,657,2
439,955,3
439,992,3
439,1063,2
439,1100,3
439,1436,3
439,1464,4
439,1544,5
439,1595,4
439,1613,4
439,1672,4
439,1677,2
439,2136,3
439,2462,4
439,2738,3
439,2827,3
439,3029,2
439,3123,4
439,3197,3
439,3250,3
439,3385,3
439,3533,3
439,3979,2
439,3997,3
439,4027,3
439,4108,3
439,4130,2
439,4253,4
439,4473,2
439,5343,3
439,5932,4
439,6276,4
439,6333,3
439,6533,2
439,6975,3
439,7277,3
439,7326,4
439,7796,2
439,8007,1
439,9628,2
439,9663,2
439,9691,3
440,5286,2
440,6278,4
440,7407,3
441,2318,3
441,4493,4
441,7137,3
441,8105,5
442,9551,5
443,4370,3
443,4746,4
443,5418,3
443,6094,5
443,6682,2
443,7279,4
443,7859,5
443,7923,5
443,8261,2
443,8309,4
443,8760,4
444,8064,4
445,3495,2
445,6287,5
445,6784,4
446,777,5
446,955,4
446,1063,4
446,1111,3
446,1430,3
446,1436,4
446,1711,4
446,1713,3
446,1842,4
446,1913,3
446,1930,4
446,1966,3
446,2136,3
446,2433,4
446,2578,4
446,2633,4
446,2710,5
446,2820,4
446,2883,4
446,5427,3
446,6829,4
446,7454,3
446,8779,4
446,9772,4
447,1025,1
447,1106,3
447,1414,4
447,3119,5
447,3726,4
447,5029,3
447,5215,5
447,5526,4
447,7284,3
447,7292,4
447,7454,3
447,9084,3
448,4417,4
448,7735,4
449,7852,5
450,3392,4
450,6469,5
451,2082,5
451,5136,5
451,5380,3
451,5440,4
451,5504,4
451,5913,3
451,6396,5
451,6734,5
451,6792,5
452,1318,3
452,1444,4
452,2344,4
452,4972,5
452,7227,4
452,8127,5
452,8731,3
452,8840,4
452,9966,4
453,3930,3
453,5783,4
453,6156,4
454,5019,4
454,5108,4
454,5202,2
454,5992,5
454,7898,3
454,7943,3
454,8337,4
454,9036,2
455,5418,1
455,5992,3
455,6400,5
456,3123,4
456,4147,4
456,4597,3
456,5809,3
456,5978,5
456,6274,5
456,7302,4
457,8977,4
458,7169,2
458,7251,2
459,4281,3
459,6248,4
459,6679,5
459,6861,2
459,7112,2
459,7576,3
459,7583,4
459,7662,5
460,2805,5
460,3368,5
460,4097,4
460,4382,5
460,4655,4
460,5511,4
460,5660,5
461,279,5
461,657,4
461,775,4
461,822,4
461,978,2
461,983,5
461,1001,3
461,1076,3
461,1203,5
461,1281,5
461,1508,4
461,1708,4
461,1740,3
461,6394,3
461,6579,3
461,6707,4
461,6958,3
461,7199,5
461,8385,4
461,8503,5
461,8525,4
462,4493,3
462,5045,2
462,6169,3
462,7275,4
462,9590,3
462,9636,5
462,9768,3
463,1315,3
463,2975,5
463,3609,4
463,7325,5
463,9431,2
463,9554,3
464,9473,3
465,9222,4
466,2867,2
466,2872,5
466,3370,5
466,6310,5
466,6625,5
466,7275,5
466,7390,4
466,7855,4
466,8066,4
466,8486,4
466,8572,4
466,8640,4
466,8885,1
467,3211,3
467,3503,3
467,6006,5
467,8132,2
467,8412,4
467,8525,3
467,9717,3
468,3385,4
468,3556,4
468,9621,5
469,5869,4
469,6255,3
470,4097,4
470,5849,3
470,6077,4
471,7438,3
472,3191,5
472,4388,4
472,4526,4
472,5794,5
472,7923,4
472,8320,3
472,8782,4
473,5394,3
473,7798,2
473,7841,4
474,4323,4
474,4344,5
475,3310,4
475,4015,4
475,4441,4
475,4526,4
475,4908,4
475,6727,3
476,1307,3
476,1544,5
476,1570,4
476,1657,5
476,2193,4
476,2229,2
476,2302,1
476,2328,4
476,2339,5
476,2440,4
476,2508,3
476,2643,4
476,2939,5
476,7251,3
477,8224,3
477,8519,5
478,6085,3
479,5134,4
479,6738,3
479,6798,4
480,6712,5
481,6401,4
481,8375,5
482,7845,5
483,776,4
483,2308,5
483,5041,4
484,3471,5
484,3849,5
484,4097,5
484,4451,3
484,4704,5
484,5202,5
484,5449,4
484,5605,4
485,6895,5
485,8309,4
486,5268,4
487,462,5
487,7400,3
487,7664,4
487,7840,5
487,8411,3
487,8525,3
487,8681,3
488,4331,5
488,5809,5
488,6400,5
488,8416,3
488,9631,3
489,8061,4
489,9240,3
490,3764,3
490,6007,3
490,6475,3
490,6865,4
490,8474,3
490,8781,3
490,9731,3
490,9790,3
491,775,4
491,1494,4
491,1544,4
491,1701,2
491,1844,3
491,3911,4
491,3954,4
491,4055,4
491,4640,5
491,6892,4
491,7169,4
491,7409,4
491,7827,4
491,8127,4
491,8600,4
491,8676,3
491,8818,5
491,9637,2
492,8020,3
492,9712,3
493,4080,4
493,4090,4
493,5146,5
493,6886,5
493,7491,4
493,8320,4
494,5027,3
494,5087,3
494,5146,4
494,8957,3
494,9533,4
494,9999,4
495,5881,5
495,8127,3
496,5694,3
496,7159,5
496,7890,5
496,8496,2
497,6928,4
497,7810,3
498,3785,5
498,7440,5
499,5070,5
499,7522,4
499,7826,2
499,7942,5
499,8079,5
500,7029,4
500,7886,4
500,7893,4
501,8534,3
502,4344,5
502,5075,5
502,5254,4
502,5428,4
502,5984,5
502,6013,3
502,7039,2
502,7233,4
502,7604,2
502,7614,3
503,3493,5
503,4879,3
503,7275,4
504,3760,5
504,6089,5
505,6169,5
505,7232,4
505,7279,5
506,9024,3
507,6659,5
508,8861,5
509,9425,3
510,5460,4
510,6354,3
510,8168,4
510,8320,3
511,9800,3
512,1270,3
512,6445,4
512,7173,3
513,958,5
513,1258,3
513,1680,2
513,1751,3
513,1877,5
513,1966,5
513,2028,2
513,2240,3
513,2499,3
513,2600,4
513,2738,4
513,5114,5
513,7611,3
513,8207,4
513,8276,3
513,9995,2
514,6363,2
514,6984,2
515,9563,4
516,8697,3
516,9287,3
517,9782,3
518,5679,5
518,7072,4
519,985,4
519,1318,4
519,1349,3
519,3222,4
519,4421,4
519,6320,4
519,7271,5
519,7601,3
519,7800,3
519,8611,3
519,8874,1
519,8884,2
519,8947,5
519,9523,2
520,4189,3
520,4202,3
520,5900,4
520,8340,3
520,9038,2
521,9949,3
522,6363,3
522,6603,3
522,7279,3
523,3222,3
523,4711,2
523,5935,3
523,6687,4
524,2880,2
524,6401,5
525,6363,4
525,6937,4
526,2310,5
526,4346,4
526,6007,4
526,7833,5
526,7898,5
526,7995,3
527,6639,4
527,8285,4
528,3012,4
528,4516,3
528,6207,3
528,6892,4
528,7366,3
528,7640,5
529,1029,5
529,1886,5
529,1960,4
529,2110,5
529,4055,3
529,6555,5
529,8159,5
529,8598,5
529,9211,3
529,9385,4
529,9777,3
529,9857,4
530,3415,3
530,5474,3
530,6249,4
530,6875,2
531,6808,5
531,8168,5
531,8367,4
532,4850,5
532,5202,4
533,8367,4
534,4115,4
534,6170,3
534,6707,3
534,7615,3
534,8166,2
534,8384,4
535,4399,5
535,7332,5
535,7662,5
535,8686,5
536,2934,2
536,6296,5
536,7287,4
536,8000,4
536,9049,5
537,1691,3
537,2515,5
537,2622,5
537,2830,3
537,2890,4
537,2920,5
537,4597,3
537,5543,5
537,8276,4
537,9243,4
537,9946,5
538,5526,4
538,6885,3
539,8704,4
540,3911,5
540,3915,5
540,4606,5
540,5256,4
540,5948,5
540,7409,5
540,7619,4
540,7715,5
540,7749,5
540,7991,4
540,8295,5
541,3499,5
541,4529,5
541,5453,4
541,5520,5
541,5581,3
541,5735,5
542,3954,4
542,4071,4
542,4106,4
542,4202,4
542,4475,4
542,5386,3
542,5754,5
542,5765,3
542,6128,3
542,6326,5
542,7169,3
543,3981,4
543,4184,4
543,5333,5
543,5979,5
543,6085,4
543,6527,5
544,9364,4
545,8754,3
546,7910,4
547,3149,3
547,6546,3
547,9188,4
547,9663,3
547,9691,4
547,9772,4
548,3825,5
548,4484,5
549,9432,5
550,1997,4
550,4292,4
550,4972,5
550,5474,4
550,5475,4
550,5511,3
550,7840,2
550,9588,3
551,9094,4
552,9590,3
553,462,3
553,580,3
553,2308,3
554,2654,5
554,6842,3
554,6891,4
554,7886,3
554,8269,2
554,8460,4
554,8729,5
554,9363,4
555,6010,3
555,9236,4
556,7022,4
557,1504,4
557,1527,4
557,2164,4
557,2608,5
557,2623,5
557,2711,4
557,2719,4
557,2783,5
557,2802,5
557,2959,5
557,3177,5
557,3244,5
557,3314,2
557,3497,5
557,9450,5
557,9777,3
557,9837,4
558,7291,1
558,7566,2
559,1270,4
559,1294,5
559,1645,4
559,1914,4
559,2011,3
559,2196,3
559,6475,4
560,5335,4
560,5664,4
560,6085,3
561,5495,4
562,6487,5
562,6937,5
562,7661,5
564,3129,2
564,3911,4
564,4856,3
564,5237,3
564,5311,2
564,5551,4
565,6095,4
566,4740,4
566,7942,5
567,1558,1
567,3603,4
567,4566,3
567,5474,4
567,6384,3
567,6564,4
567,7327,3
567,7515,3
567,8298,5
567,8348,3
567,8449,2
567,8543,3
567,8875,4
567,8914,3
567,9471,5
567,9519,4
567,9627,4
567,9887,3
568,1645,3
568,1908,4
568,2002,4
568,2011,4
568,2029,4
568,2281,4
568,2344,4
568,4856,3
568,6191,3
568,8212,4
568,8676,3
568,9857,5
569,9768,4
570,5312,5
570,7145,4
570,7468,5
571,4035,3
572,6008,3
572,6730,3
573,1671,4
573,2110,4
573,2507,4
573,3092,4
573,8801,4
574,3123,3
574,4202,4
574,4388,5
574,4531,4
574,4763,5
574,5482,5
574,5851,5
574,5935,4
574,6157,4
574,6250,5
574,6895,4
574,7561,4
574,7651,5
575,980,4
575,1358,5
575,1636,4
575,1653,4
575,1796,3
575,1838,4
575,1848,4
575,1876,4
575,1889,4
575,3911,4
575,6892,4
575,8079,5
576,7303,5
577,685,2
577,1199,4
577,1302,3
577,3415,4
577,3418,5
577,3721,3
577,4372,4
577,5636,3
577,5753,4
577,6226,5
577,6270,4
577,6861,4
577,7311,4
577,7362,3
577,7421,4
577,8318,4
577,9396,3
577,9506,3
577,9586,3
578,1270,4
578,1282,3
578,1500,4
578,1511,3
578,1703,4
578,1915,4
578,2385,4
578,3828,4
578,5911,5
578,8654,3
578,9172,3
578,9922,5
579,4478,4
579,5280,2
580,9432,3
581,8736,3
582,6491,5
582,6503,2
582,7008,3
582,8347,4
583,3026,3
583,4370,3
583,4677,4
584,5244,4
584,5851,2
584,5983,5
585,8692,3
586,3733,5
586,5900,5
586,7537,5
586,7557,5
586,7559,4
587,6543,4
587,6677,3
588,1,5
588,3,1
588,8,3
588,9,3
588,11,4
588,671,4
588,807,3
588,931,4
588,1040,4
588,1082,3
588,1174,3
588,1240,4
588,1392,4
588,1460,4
588,1467,4
588,1538,4
588,1539,3
588,1631,4
588,1688,3
588,1734,4
588,1794,2
588,1843,3
588,2192,4
588,2264,4
588,2502,4
588,2800,4
588,2841,5
588,2952,1
588,2970,4
588,3305,3
588,4178,4
588,4317,4
588,4452,4
588,4630,4
588,4711,3
588,4873,2
588,5299,4
588,5639,4
588,5663,3
588,5829,4
588,5836,4
588,5938,3
588,6148,4
588,6191,3
588,6844,4
588,6865,5
588,6917,2
588,7022,4
588,7065,4
588,7279,3
588,7289,4
588,7296,4
588,8254,4
588,8305,4
588,8802,2
588,9021,3
589,753,3
589,1077,5
589,1213,3
589,1412,3
589,1429,4
589,1563,3
589,1657,2
589,1677,2
589,1682,3
589,1715,4
589,1730,3
589,1827,3
589,2028,3
589,2110,3
589,2312,3
589,2313,4
589,2339,3
589,2473,3
589,2506,4
589,2564,3
589,2945,4
589,2975,3
589,3043,3
589,3371,3
589,3416,3
589,3679,3
589,3932,3
589,4061,3
589,4096,3
589,4173,3
589,4422,2
589,4739,4
590,8795,4
591,536,2
591,752,2
591,775,4
591,983,5
591,1187,3
591,1198,4
591,1212,3
591,1264,2
591,1461,3
591,1472,4
591,2308,3
591,2880,2
591,3638,2
591,4784,1
591,5399,5
591,5870,2
591,6591,3
591,6707,3
591,7619,3
591,7771,5
591,7783,4
591,8425,3
591,8676,3
591,9389,3
591,9400,4
591,9520,3
591,9995,3
592,4335,4
592,4388,3
592,5019,5
592,6308,4
592,8389,2
592,8653,4
593,6927,4
593,7233,3
594,4769,2
595,4356,4
595,7910,4
596,8943,3
597,2258,4
597,6013,4
597,7003,4
597,7038,5
597,7446,5
597,7584,5
597,7614,4
597,7627,5
597,7814,5
597,8302,4
597,8880,5
597,9274,5
597,9410,4
597,9526,4
597,9575,4
597,9626,5
598,5549,5
598,6605,4
599,9927,3
600,6283,3
600,7729,4
601,8934,1
602,1982,5
602,5307,4
602,7169,5
602,7378,4
602,7664,4
602,7769,5
602,7777,5
602,8654,5
602,8737,4
602,9630,5
603,3986,4
603,5792,4
604,8714,4
605,9497,3
606,1617,4
606,1657,2
606,1844,5
606,1872,4
606,2135,4
606,3598,4
606,3761,4
606,3886,3
606,4478,5
606,7126,4
606,7205,4
606,7571,4
606,7796,3
607,9172,3
608,3129,3
608,6922,3
609,4335,3
609,4879,3
609,5819,3
609,6293,3
609,6328,3
609,6394,3
609,6703,4
609,6872,3
609,7545,2
609,7566,4
609,8348,2
609,8803,3
609,8828,3
609,9163,2
610,3042,3
610,4497,4
610,7631,3
610,7972,3
610,8519,3
610,8789,4
610,8860,3
611,3682,3
611,5469,3
611,5485,2
611,5570,4
611,6038,4
611,6564,3
611,7070,3
611,7278,3
611,7360,3
612,5274,4
612,6191,4
612,7518,4
612,8463,4
612,8547,3
613,3378,5
613,3408,5
613,3541,3
613,3942,5
613,6260,4
613,8214,5
613,9546,4
614,3248,4
614,3708,3
614,5436,4
615,1025,4
615,2359,4
615,2681,4
615,2860,4
615,4721,4
615,7995,3
616,8789,3
617,4211,4
617,6544,4
618,4451,4
618,4879,4
618,5514,5
618,5935,1
618,8064,4
619,2473,5
619,4174,3
619,4346,5
619,4694,2
619,5436,3
620,5453,2
620,6251,4
620,6405,4
621,9763,3
622,8020,5
623,6214,5
623,6820,4
623,7275,5
624,1315,2
624,1635,5
624,1797,1
624,1895,4
624,1969,4
624,7082,4
624,7817,5
624,8062,4
624,9287,3
624,9408,4
624,9691,3
625,6207,3
625,6504,3
625,7493,4
626,6315,3
626,7046,3
626,8064,3
627,3678,4
627,4835,4
628,990,5
628,3026,5
629,6293,5
629,7104,2
630,1583,4
630,2574,4
630,2815,4
630,2849,4
630,2878,4
630,3170,4
630,3171,3
630,3195,3
630,4633,2
630,5482,3
630,8489,2
630,8781,3
630,9299,3
630,9731,4
631,2752,4
631,3012,4
631,4086,4
631,4300,4
631,4879,4
631,5104,4
631,6047,4
631,6094,4
631,7033,3
631,7356,4
631,7390,3
631,7652,4
631,7889,3
631,8017,4
631,8193,3
631,8515,3
631,8576,4
631,8813,3
632,8920,2
633,2003,4
633,2627,5
633,2775,2
633,3373,4
633,4692,3
634,9831,4
635,6024,4
635,6791,3
635,8186,4
635,8340,2
636,5524,5
636,5978,4
636,9078,3
637,9625,5
638,9552,3
639,6401,4
639,8141,3
640,5476,5
640,6862,4
640,6872,4
641,5119,2
641,7950,2
642,3954,5
642,4106,4
643,7387,5
643,7619,3
644,5276,4
644,8184,5
645,5761,4
645,7480,5
646,845,3
646,3624,4
646,5140,4
646,5452,1
646,6138,4
646,6428,4
646,6847,3
646,7523,3
646,8169,2
647,4740,4
647,5869,4
647,6907,3
647,8166,4
648,4606,5
648,6604,4
648,8295,5
648,9025,2
649,5130,5
649,5778,4
650,9880,5
651,3224,5
651,5130,3
652,6467,3
652,7515,4
653,1371,5
653,2413,3
653,4035,3
653,5745,3
653,7307,3
653,8201,4
653,8635,4
653,9021,1
654,7965,5
655,5698,2
655,7552,2
656,4398,3
656,6157,5
656,6274,4
656,7397,3
656,8195,3
657,1224,4
657,1239,4
657,1263,3
657,1563,2
657,1660,3
657,4699,5
657,5562,4
657,5769,4
657,5996,5
657,6892,3
657,7121,4
657,7573,4
657,7604,4
657,7670,4
657,8035,4
657,8124,3
657,8169,4
657,8352,4
658,5679,5
658,8737,5
659,4382,4
659,5164,3
659,5430,4
659,6159,3
659,6352,4
659,6638,3
659,6912,2
659,7371,3
659,7758,3
659,8180,3
659,8649,3
659,8691,4
659,8710,3
659,8759,3
659,8772,3
659,9005,3
659,9040,2
659,9057,3
659,9187,4
659,9314,2
659,9516,3
660,4161,4
660,4451,4
660,4497,3
660,4966,3
660,5660,3
660,6170,3
660,6195,4
660,6282,4
661,6085,4
661,6817,4
661,7237,5
662,5790,4
662,7708,4
663,892,3
663,1380,5
663,1788,5
663,1817,1
663,1835,3
663,2030,3
663,2639,3
663,2754,3
663,3025,1
663,3280,3
663,5580,5
663,6959,4
663,8978,4
663,9566,5
664,9862,3
665,8232,4
666,8480,3
667,7762,3
668,8429,5
669,2635,3
669,5078,3
669,5543,3
669,6293,3
669,6546,3
669,6637,3
669,7774,3
669,7959,3
669,8073,2
669,8449,3
669,8816,4
670,7681,4
670,7991,4
671,3328,4
671,5962,3
671,6529,4
671,6538,4
672,721,4
672,1628,4
672,1699,4
672,1730,4
672,7271,2
672,7839,3
672,9235,4
672,9922,3
672,9959,4
673,4496,2
673,4956,2
673,6255,2
673,7331,2
674,3785,3
675,4115,3
675,5081,5
676,4153,3
676,4640,4
676,6326,5
676,6364,4
676,8045,5
676,9021,2
676,9243,3
677,6756,4
677,6952,2
677,7706,3
677,7776,3
678,3542,3
678,7612,1
679,8635,4
679,8849,3
680,2896,5
680,6077,4
680,6434,3
680,7029,5
681,1822,2
681,2166,3
681,2171,4
681,3882,4
681,4045,1
682,4664,5
683,931,3
683,1111,2
683,1692,1
683,1866,3
683,1941,4
683,1943,2
683,4451,4
683,5364,4
683,6594,3
683,8898,4
684,5012,3
684,5819,4
684,6784,5
684,6857,3
685,4526,5
685,6750,3
685,6892,4
685,7008,4
685,7491,4
685,8417,2
685,8498,5
685,8814,3
686,9306,4
687,9116,5
688,8888,4
689,4421,3
689,4628,3
689,5116,3
689,5154,3
689,5983,2
690,5114,3
690,5505,3
690,6138,5
690,6959,4
690,7210,3
690,7518,4
690,7619,4
690,7868,3
690,8168,4
691,6013,5
691,6218,5
691,6855,4
691,7614,4
691,8035,5
691,8098,4
691,8302,4
692,5325,5
692,8831,5
693,2805,3
693,4519,5
694,3085,5
694,4634,4
694,9503,1
695,6274,5
695,8928,5
696,8170,2
697,744,4
697,790,3
697,920,2
697,1044,4
697,2752,4
697,2855,4
697,4144,4
697,4787,3
697,5280,3
697,5355,1
697,5663,5
697,5698,4
697,7703,3
697,8227,2
697,9840,3
697,9957,3
698,4071,4
698,4106,4
698,5146,4
698,5754,5
699,4475,3
699,4526,5
699,5865,4
700,5516,4
700,8534,4
701,2829,4
701,2872,4
701,3760,3
701,5423,3
701,5459,4
701,5868,4
701,7652,4
701,8060,3
701,8184,4
701,8501,4
701,8505,3
701,8658,4
701,8813,3
701,8881,4
701,9477,4
702,8336,4
702,8882,3
703,3598,2
703,7872,4
703,7923,4
703,8688,3
704,7954,4
704,8027,4
705,8946,5
706,3911,4
706,4202,4
706,6364,3
706,6413,5
706,6889,3
706,7664,3
706,8479,3
706,8517,3
706,8640,5
706,8654,3
707,9354,3
708,7701,4
709,6097,4
709,8148,2
710,6709,3
710,7169,5
710,8432,2
710,8636,1
710,8783,1
710,9429,2
711,1125,3
711,1793,2
711,2388,4
712,1282,4
712,4388,5
712,5237,5
712,5808,5
712,7338,5
712,8688,4
712,9391,4
713,5280,1
714,1793,2
714,3760,1
714,4353,2
714,4756,5
714,5423,2
714,5525,2
715,4055,5
715,6456,4
715,7187,3
715,8232,4
715,8382,3
715,8489,1
715,8529,5
715,8930,3
715,9095,3
715,9743,4
716,5255,4
717,4995,4
717,5041,4
717,5508,5
717,6446,4
717,6872,4
717,7179,4
717,7627,3
717,7995,3
717,8045,4
717,8176,4
717,8387,4
718,8605,4
719,6265,5
719,7440,4
720,9847,3
721,9563,4
722,8013,4
723,9866,5
724,2686,4
724,3661,4
725,6,5
725,12,4
725,30,4
725,39,4
725,40,4
725,49,4
725,61,3
725,64,3
725,68,5
725,69,3
725,70,5
725,74,5
725,88,4
725,382,3
725,884,4
725,931,3
725,978,3
725,1001,3
725,1065,4
725,1345,3
725,1400,3
725,1427,4
725,1490,4
725,1502,4
725,1538,3
725,1676,4
725,1699,3
725,1740,3
725,1770,4
725,1834,3
725,1867,4
725,2136,2
725,2172,5
725,2508,5
725,2561,2
725,2637,5
725,2869,5
725,3079,4
725,3407,2
725,3429,3
725,3597,4
725,3600,3
725,4130,3
725,4392,3
725,4640,5
725,6566,3
725,8111,4
726,3123,4
726,4475,2
726,5474,2
726,5670,5
726,5794,3
726,7210,4
726,7311,3
726,7668,4
726,7916,4
726,8802,4
726,8949,5
726,8973,4
726,9102,3
726,9549,3
726,9587,4
726,9949,3
727,4706,3
727,8498,3
728,582,2
728,790,3
728,797,3
728,2934,4
728,3331,3
728,3638,4
728,3972,2
728,4151,3
728,4740,3
728,4936,2
728,6413,3
728,6886,4
728,8838,3
728,9587,3
729,8242,3
730,7684,2
730,7941,2
731,4908,4
731,5784,2
731,6219,4
731,6750,5
732,1740,4
732,1790,4
732,2061,3
732,2162,4
732,3867,3
732,5226,4
732,5335,4
732,6714,4
732,7087,3
732,8486,3
732,9641,3
733,8538,4
734,8235,5
735,2336,4
735,7032,4
735,7277,4
735,7579,4
735,7874,5
735,8045,3
735,8452,3
735,8973,4
735,9008,3
736,849,5
736,1156,5
736,1286,5
736,1662,4
736,1827,3
736,5045,3
736,5311,3
736,5913,5
736,6124,4
736,6400,5
736,6972,3
736,7271,5
736,8031,4
736,8192,3
736,8262,5
736,8626,5
736,9217,5
736,9773,4
737,8120,3
738,6673,4
738,8598,4
738,8880,4
739,2327,3
739,3885,2
739,3886,5
739,8162,5
739,8525,5
740,9237,3
741,9967,4
742,6629,3
743,3385,5
743,6037,5
744,7507,4
744,8152,3
745,3998,4
745,5045,3
745,5054,4
745,5241,5
745,5427,3
745,6300,2
745,6446,3
745,6546,3
745,6808,5
745,7285,5
745,7384,4
745,7399,3
745,7763,4
745,8015,4
745,8276,4
745,9178,5
746,6524,4
746,7037,5
747,3882,4
747,6626,4
748,2829,4
748,3012,3
748,6358,5
748,6723,5
748,6899,4
749,6820,3
749,7952,5
750,1129,2
750,7868,3
751,4723,4
751,6808,2
752,2400,3
752,2418,4
752,2431,2
752,2790,3
752,4811,3
752,6713,4
752,6802,3
752,7376,2
752,8280,3
752,8312,4
752,8407,3
752,9908,3
753,6241,3
754,7497,5
755,5043,2
755,5753,4
755,5897,4
756,6871,5
756,8406,4
756,8435,4
757,3542,4
757,4353,3
757,5423,3
757,5525,2
757,6200,3
757,6306,3
758,4913,4
758,6528,5
758,7721,3
759,4796,4
759,7338,4
760,7412,4
760,7953,3
761,7548,2
761,7852,3
762,673,5
762,837,3
762,1001,5
762,1160,4
762,1212,5
762,1250,3
762,1271,5
762,1300,3
762,1461,3
762,1565,4
762,1570,4
762,4856,4
762,4972,3
762,5043,3
762,6413,3
762,6831,4
762,7227,4
762,7366,4
762,7382,4
762,7615,4
762,8193,3
762,8479,3
762,8814,4
762,8997,4
762,9901,4
762,9921,3
762,9930,4
763,4004,5
763,4475,4
763,5508,4
763,5704,2
763,6975,2
763,7090,2
764,9111,5
765,9966,4
766,634,4
766,761,4
766,921,4
766,1072,4
766,1098,4
766,1111,4
766,1268,4
766,3998,3
766,4884,4
766,5124,4
766,5696,3
766,6072,4
766,6214,4
766,6660,3
766,6703,4
766,7399,4
766,7508,4
766,9155,5
766,9177,4
766,9719,3
767,1839,2
767,2071,4
767,2218,3
767,2620,5
767,5901,2
767,6972,2
767,7771,4
767,8262,5
767,8626,5
767,9773,3
768,4531,1
768,7810,3
768,8456,3
769,3059,5
769,5482,4
769,7522,4
769,8309,5
769,8389,4
